"","AKT (pS473)","AKT(pT308)","Bcl-2","Bcl-2 (pS70)","Bcl-xL","Bim","Btk (pY223)/Itk (pY180)","Btk (pY551) & p-Itk (pY511)","IgG Kappa (isotype control)","Mcl-1","MEK1 (pS218)/MEK2 (pS222)","MEK1 (pS298)","mTOR (pS2448)","NF-κB p65 (pS529)","p38 MAPK (pT180/182)","p44/42 MAPK (pT202/Y204)","p53(pS37)","p90RSK (pS380)","PLC-γ2 (pY759)","Rb (pS807/S811)","S6-ribosomal protein (pS235/236)","SAPK/JNK (pT183/Y185)","STAT1 (pS727)","STAT1 (pY701)","STAT3 (pS727)","STAT3 (pY705)","STAT5 (pY694)","STAT6 (pY641)","SYK (pY525/526)","TBK1 (pS172)","Tyrosine (pY100)","ZAP70/Syk (pY319/Y352)"
"001",2441.8779899917,1530.15154229441,14617.1446146559,2012.26671246411,17364.0908427299,7162.94759375506,3923.36916575678,1324.52806847499,1253.59767785022,1662.2124276081,1434.77586181022,2146.88625242451,1630.88167504262,1427.11812522496,1241.34233537727,1774.85424743823,1427.16580387859,1738.21167220724,1376.73383998932,1410.98967081096,2026.87808883003,3294.18561125512,1329.02486527773,1301.71222297992,1580.02885693559,1251.55295713395,1561.33645468366,1315.51218016763,1627.80947757067,1848.58041641028,2104.94539723568,1325.22320012294
"002",1235.70780159339,390.708096114413,6246.64678856362,384.006803091752,4899.02681892849,4651.62387734813,7431.87470047247,268.672596918296,207.753944968033,1026.89324621865,198.119478729982,315.29807104359,579.504850262522,346.55134324034,317.686512295462,474.597731997808,274.866385793759,858.075686300216,382.350013646056,309.421836460848,1674.88308081946,555.529600285915,207.189208334743,246.895185127494,491.909853895777,214.950376265336,331.34173329606,193.909941816393,836.668501963742,330.772341319178,2313.58402052813,266.070045115892
"003",992.554574382309,335.508871743002,9103.22246048713,517.786210548768,4214.8333814213,5293.9653737372,4459.75705018912,179.532301666136,144.882514476526,407.210077258443,127.048163772857,262.698306791253,387.397912318537,371.092774747942,352.841463688556,349.899939423067,242.332801104393,864.55376706377,207.022470701958,211.567961878852,1546.86376833642,472.491731234417,140.518364391337,163.277819032923,424.299206186389,144.668279611026,218.017550905055,132.518078943114,617.433964155456,244.197404086291,1340.03717217545,164.788253901572
"004",1129.89834238621,305.427026012375,10242.7120022798,373.815303633215,4337.43746352911,5228.66481102731,7855.6048783509,235.655783814756,178.535718251049,592.734913589642,168.809214725705,267.738495497766,439.936599615073,238.938240244443,231.893130371928,381.815744165677,212.430252978644,916.436866103098,436.121435566274,281.259546026244,848.425828190524,464.803308672184,179.509897250272,216.021874346185,384.257374667838,188.420531151459,288.840102619344,170.067135238284,735.083455997239,278.212486922335,2262.40346495788,263.906347604593
"006",3873.76842775382,2425.11329757684,20477.8637291726,2771.02521884205,25394.6102139607,11775.8821739967,18902.6564203912,2215.31832168723,1957.45888430083,3207.54670106321,2196.06860842696,2855.0757438836,2689.35679440133,2187.17764130404,1956.9615315807,2964.99325159969,2208.35253385876,2647.28066674897,2730.2193377027,2385.27285969688,6644.70100263694,4960.65328927661,2105.98695013765,2101.21514586974,2884.84093726346,2002.1824123874,2475.85660277343,2057.48598256955,2760.09769691977,2724.95891777308,7371.74753743483,2193.65910093838
"007",687.844206860517,278.672661344436,6989.53115561618,340.297490653442,2009.73817440375,2515.6750759203,4116.54706765124,219.408172090466,166.787563518004,445.572086342697,205.470628585434,216.150488234327,506.798940621819,233.283473463874,216.65400819258,882.076716934144,202.828566112945,391.020722590978,264.608692085428,251.024335169487,10443.329356076,1090.63828275934,164.029859821509,191.988265232385,294.508322570533,166.239196093671,236.468676278642,158.793967983324,343.202665947738,303.556828678354,1108.37787936294,221.479667366209
"008",2449.6464822832,999.642450252007,5881.73719561792,983.016414608859,15412.0935021786,5974.54676569619,3506.89273040368,885.171946685255,846.34415893656,1430.72653237265,901.457051560701,887.311105158209,953.127770374734,862.489843215882,990.159356150596,1153.37015751369,944.944037885504,1185.95194831913,980.929885819653,918.322596557475,1659.91265159905,1889.6546435214,922.015986792044,911.495462501972,994.52411000903,865.862503510633,1037.62506285306,1019.12796120605,1260.67251557203,926.171490377672,1618.42056170685,922.681820161176
"009",1292.75526070587,293.628853158876,9557.49953546917,415.556364201774,4479.46898613764,5365.15024104987,5689.37901476103,223.099825877812,171.31930813058,446.788118853934,165.014741764557,271.325504651521,492.119799167466,401.430806237228,303.536928658215,483.113244689273,190.423852706161,1083.13100981003,342.289633207506,241.617860670673,1772.89310556674,511.416124930712,177.391802110716,218.774937042821,492.473682123448,175.389191941729,277.213243048653,160.421757742823,713.285634148419,308.624719308455,1428.17639344928,234.746532097277
"010",1188.53767971761,220.345251647652,8025.80258563621,514.157148459527,4607.85009661363,4686.25550774599,7417.64600686126,166.50112686054,103.173122225109,479.316255467519,NA,209.086188274244,366.616896518136,495.352022257965,248.563334883194,275.683828344063,168.33427092568,641.091610138885,337.060212645256,243.134774374805,15884.4722191239,425.349278402438,144.419142096885,155.037236129769,474.705565379744,128.849174280116,273.390815832,113.580474606723,548.943821482206,261.153468692608,3580.66778588672,188.776193753055
"011",946.479572563868,207.465073074715,11947.6886737736,542.116438691369,4835.76418365084,6385.8969249851,5870.07548906149,158.177108035326,99.2562781726818,504.740308377528,NA,232.571840257126,334.646702256448,252.313827517535,191.407621225472,256.676885927138,163.182109273056,485.475651982389,239.42190612465,273.453137393279,3169.81445638266,436.416396125962,131.040393623703,147.167226586961,257.314017281227,118.337003146915,257.258636066139,110.013852204976,521.885007845526,278.016549187189,3073.45855581593,160.285704690096
"012",1020.25020292025,185.731120573515,7816.29770582791,407.330580173182,4789.44470923873,5253.22359602571,5413.50219194269,133.062610636501,59.3270819050907,437.48919862018,NA,158.630304675964,287.923922631117,206.851825701232,185.875761808348,263.329363627399,127.231456713927,409.079871931517,207.304977091422,191.637351026758,1025.86868576786,448.677045398635,92.635943664194,98.9623864961221,329.065702312429,83.835072084671,242.691422203226,72.2446214558596,542.07429016257,252.288437607641,2069.95526819971,132.991859853883
"014",787.313291578368,210.164962258358,7457.83539391027,329.821280168558,3923.23039470912,5840.64091918181,5850.42199578502,147.263485234945,87.6605181173279,432.37266385481,NA,163.042747812923,318.642800592876,218.425747235232,149.152759503604,223.049256597796,141.47960845439,431.924013884921,277.804538354596,227.004487601689,1424.25130871583,345.523545537948,111.895049831521,117.907599589075,227.671085627874,105.793342076317,229.84347186842,94.7021172881497,468.569776142586,230.544126890806,2715.38240944646,145.651815634175
"015",1223.02257028322,635.836421787138,5156.7213999979,631.087190320598,5465.52869231843,3356.77996991352,5424.26106068471,542.417889280003,500.771030380238,933.968784165646,527.102820418629,613.257444474431,690.196679379813,588.08961172179,554.287065039741,870.014262819285,540.278669591357,723.172757516763,714.875919419494,614.079210486247,2783.35950653978,737.606337766121,491.412151963757,543.92680557521,682.557851610238,510.392712158871,623.341988877746,483.178856543451,972.993114845052,576.511736755906,2244.83916557717,557.740886887807
"016",1379.24879571842,727.816991166933,6987.17603720725,830.817536118651,6219.68028909354,4392.63387750987,5863.8257360359,680.01261375715,648.617303135055,1140.86302615334,658.076754564453,737.484514326397,864.345367745162,702.34551907767,706.436711730274,1032.8512225118,686.362392001382,909.846180807233,846.457640899149,755.548691838671,1999.67614260585,901.700230394482,618.991772531361,672.534978907673,881.239162384315,650.64946249938,784.727744794786,616.952259483354,1160.77707193378,713.711475594107,2433.74056183642,723.611673301185
"018",1504.54233635505,776.038553451593,6719.24745760236,771.438045654491,6593.19127197243,4313.15231209838,9301.5809030629,728.20900893827,712.968037531878,1030.4063064251,678.988429573796,807.862656141963,901.06129075434,736.123038425358,745.410284522485,1085.58680556599,709.77913432113,967.759978469508,1185.46722357596,851.622503779624,2324.65067914373,939.919157557774,651.19041513296,700.317578177982,856.188119562447,692.15745493621,841.00015907528,645.00097649044,1267.11137688072,738.188604574015,3345.07023398513,813.627927885383
"019",3435.21554102931,2064.83030680593,9764.20919205574,2182.03560582967,18002.4883327639,9763.45331758495,6166.16155058537,2073.17296624367,1883.92050001558,2664.54819785535,1985.15774224709,2111.28660503327,2380.34229025986,2051.71158136188,2120.11635839447,2562.61888036304,1912.23357758906,2234.78122141904,2198.05829881258,2173.30277932219,6059.83379364612,3093.13763140421,2057.02497792853,2018.27327652353,2241.99727309425,2047.73370178926,2080.3126761656,2086.60021821434,2481.09596427795,2077.96432427672,5035.91578274954,2114.34225460616
"020",3252.61222281451,1820.13829357566,7833.16006661431,1929.49940461625,14956.1641481165,8961.81771569386,6062.61487833086,1811.66525750423,1643.58632438968,2421.00710234259,1739.13175712928,1857.28621771343,2082.06119855422,1800.15341124441,1854.61111088436,2138.03125257503,1663.90936958761,2020.41312007223,2018.75299534538,1868.3779280832,5093.9108106624,2777.51761727577,1811.62616546813,1762.42854768208,2044.38113924607,1794.56364390564,1829.32040708585,1823.63748428008,2241.83553224236,1808.15562005892,4693.6747614368,1903.26152862518
"021",3958.52661328239,2474.92745432767,10074.9556769324,2468.88129086614,20519.8884355666,10968.8120324637,4188.92021203317,2276.09910388767,2091.61878563231,2824.72872471337,2214.43537519361,2521.8669014347,2666.85982121563,2310.83330980478,2469.90348070361,2892.10410732602,2318.41569371857,2657.52086067067,2315.35973853427,2352.5389500617,5628.96984076766,3684.35967431845,2275.48648665112,2232.24799362409,2494.06607312369,2281.44324027309,2296.45524025581,2323.25703127169,2639.86170093237,2291.9623349306,3552.54372316033,2287.73925771563
"022",1428.43505563405,733.674129573302,9019.53139150302,881.848397971409,5964.68158453206,4584.10079402639,6251.01225443425,661.931757319369,641.485171217865,1011.9253512103,640.647241214899,703.450071404514,844.361403384492,766.737812214775,710.144045850268,1055.10706283043,651.5798342944,960.61722775575,926.66607050852,749.734946355657,2821.7010273293,888.470672842991,606.735917787362,682.005687907596,867.449730034608,633.359827453223,758.178799032559,598.301844753537,1118.52430874304,689.755895137651,2232.3102809188,704.378555858913
"025",1009.00094630412,531.315961496452,5077.80223990559,397.683629888079,3700.24152779489,3545.25750829357,7338.78432940127,381.507379301586,279.690305947245,832.917638629135,399.131613656055,470.708243897761,633.738488545092,517.818719484932,405.478764609624,483.564928954835,412.905736749996,492.905979448703,626.284671858339,400.785889743893,1179.59807406062,549.779513206468,288.543647905536,319.657776097168,1031.92814483813,277.638917160064,436.148743722809,266.09159678397,711.99539695622,546.591434789218,2184.18930351697,381.025410814904
"026",7979.7144179767,3901.43913779083,17037.9174457605,3722.35555678821,24886.1154859574,18349.0537434234,12943.1861240726,2805.24303061594,2833.19219731226,3728.39053040656,3034.72254700916,2968.03825100779,3293.79095120352,2868.35591677143,2923.64102186659,NA,3062.48308194106,6803.14389151641,3450.94905495661,3222.40853449245,32521.459100664,8432.37227818757,3297.20328445791,3344.46313322402,3255.53619500583,2897.92703019719,4309.09813401059,2988.65497784519,4921.86038631181,3100.94152075348,8498.66125605324,3152.14909802074
"027",2150.13348145893,1040.36819006239,8476.53592725668,1072.41404897848,4796.2441856757,5249.3349810153,9884.09258880942,1032.736119458,940.009443579361,1307.60885547657,977.325900140393,1024.82506352531,1246.7703454547,1084.64463457749,991.915823511947,1257.48313252301,949.649644286282,1202.96609807159,1225.69730801936,1058.36528400372,3297.04991803765,1198.15996391759,919.34103066647,938.525594373725,1291.92463753742,964.149068306641,1040.12547872252,914.889064508303,1389.03473705255,1163.47601291349,3262.077778215,1045.1997200708
"028",5037.83163381319,3006.66116661399,16013.4052570084,3358.70088360826,15912.7082361655,14169.3422321431,9977.01170715919,2551.9601493314,2571.70928362764,3101.9890809682,2742.59959346357,2753.63549305811,3108.68347844218,2673.23313080952,2650.45336641263,NA,2813.68878064801,5056.92232975759,2838.75289086041,2790.57518139588,31601.5963455517,7535.68277997394,2995.15018328389,3015.18795362766,2901.31364552899,2591.08531568684,3823.90823099268,2704.52871021221,3840.03753804892,2853.55960902128,6526.39144908122,2582.42151303543
"029",8943.11985912328,3844.5799316251,18316.9356501858,3805.87865787131,23162.9120805631,19208.5253561754,14841.6338040854,2639.70197339832,2667.54562179185,3728.60018337137,2929.72701375266,2778.79930175896,3071.10834096375,2817.25829682883,2754.04810782131,NA,2962.09429393526,6485.06761068129,3360.75247262413,2869.0948401174,12420.9738882984,8205.59462928184,3215.49198280611,3205.55262127752,3038.92865167243,2702.34781726751,4139.73439143279,2901.97669553495,4483.32597236735,2989.76259286959,8924.98078362716,2839.4187352495
"030",2762.68638914713,1538.75763839423,13627.8708556571,1727.42722060219,7907.93722282851,8967.93270532638,13367.3275540663,1466.50037252637,1396.81814497864,1950.01224994864,1428.08345603589,1563.3704684755,1954.66245240338,1481.85323241584,1473.10068943439,2763.68501173046,1448.28060335245,1817.15448198504,2035.68809175591,1865.96971018224,6304.21083190757,1836.75939804476,1404.36333323689,1509.56977751668,1794.59882172524,1434.4413815243,1625.30257627132,1349.80578639822,2255.28806596772,1562.0774033613,5715.14070578619,1609.66335781919
"031",4194.02108311323,2134.98321180042,11310.8631406021,2493.56171000236,16305.9767913972,8829.39025860621,6548.00409288625,2129.97983920829,1959.24438746793,2638.49176179973,2045.69737558858,2176.18370361982,2414.74289802375,2126.88176289248,2198.06389532677,2563.75346701451,1942.3078597465,2343.72933452895,2305.95743932059,2193.5416004235,5830.28029406302,3077.33710854889,2115.4358459706,2059.71901405665,2299.66393111789,2090.52346113626,2124.63886831316,2127.82252837406,2539.12269891216,2118.63643689406,5170.34168149994,2213.36216546792
"033",2359.74346908186,1211.77821848808,11348.3829139075,1393.17640212318,5304.25058194894,6646.67989539446,8437.31449193863,1230.25088648487,1146.09465472643,1428.11645965011,1177.19958547945,1215.9824195174,1436.13633686172,1316.24889572066,1221.1129364877,1576.83439013075,1158.28172329709,1449.12948989532,1412.91598255746,1250.69107291193,2974.56149869778,1454.63211848975,1134.2053283655,1161.27690413228,1434.14887646882,1164.0431760353,1232.92278855438,1118.25645686685,1578.69675298015,1334.7822620214,2909.01728043556,1253.29076835827
"034",2127.75096937579,1039.6279030766,8132.04630811284,1089.38430850495,4858.45749343766,5435.68013683247,9880.12476724649,1057.72119705867,961.942526581756,1226.20283383222,1008.83919348393,1048.68632007167,1310.0611507729,1108.45522522877,1015.69178648484,1370.44820575495,975.766806397885,1259.82674549553,1253.83939346197,1098.49105969571,3103.88699393829,1230.00233649433,951.306291594243,971.168289413383,1207.95070776396,990.965125344774,1056.52860922495,942.272066838819,1412.03767544282,1166.60014848677,3363.18502724821,1093.72810594311
"035",1079.25871649416,652.951704681812,7792.24260780003,721.682667015947,14812.1252448317,5952.85374329062,4697.12505998593,553.542160059284,529.274677339781,1640.93841592657,545.240197098778,592.757308877265,695.917157612957,526.746629490787,594.352401747626,842.815382258579,612.097698444373,985.898480200786,638.292089490461,873.089703077913,1458.05900080729,1856.06930343037,501.539391413986,541.567665221485,996.421350875002,529.045443957378,688.715977453627,505.978577259875,895.185247527493,716.730005367591,1681.92615135061,636.269268503001
"036",1558.53412464733,844.460983560772,18387.0265895332,1271.31298806763,6032.50365519378,6366.98601445994,12286.7344892213,684.725532227379,543.898351564182,1196.54791031991,613.387811084742,771.426128289413,1575.33781639988,712.281756840054,598.545208082481,1180.29257681669,676.942410762681,958.892391095567,1116.82489167278,851.21445590761,10513.6636399889,2782.11011347067,567.240122221487,611.951049588704,1067.60599659731,559.583010552653,805.014245139825,526.524795088146,1234.64752630009,1052.36089756767,5968.7236031875,832.091105924534
"038",1735.00295144595,1067.53830999689,9701.36551476459,1257.86367760475,4821.62045605025,6782.16279223441,3760.02853537536,981.603110970474,918.215395413143,1221.09944488529,1014.63863498694,979.907256326399,1204.97910757998,1045.13521064994,992.541454661338,1179.55002061201,1067.54767570169,1199.95752707571,1077.65367424592,1059.29628787421,2144.08006639984,1986.37326896696,1086.22684859394,1000.13467794064,1222.15809451663,946.490805501936,1112.40564425787,1162.58527163478,1210.90170439704,1206.69943272908,1908.55917480782,1015.56724705308
"039",1555.33400679362,850.472750407917,14443.7677096657,1592.48248349299,5395.02166688004,8552.07767636877,3645.61170397434,661.639902069159,638.481464894494,1021.87917955465,687.093030011527,766.7345663466,1004.70974695563,1049.65001704248,749.599714784536,1245.19878045034,672.807922372827,1113.59821060001,797.319890924613,773.967688845245,6518.88258678827,2697.26634069653,661.414350443616,709.80725021952,920.547526500724,647.466756705835,903.715145427921,629.089185464811,1094.27252966538,805.859318855199,1609.84601981208,705.276849982538
"040",2321.70053055315,1487.3628707665,11466.2064624351,1428.99346368059,11180.8407882126,13320.7468783972,8530.30203880689,1229.68015747968,1165.78988192399,2442.38329881453,1219.16247861215,1349.42285499161,1749.19671726309,1387.24508129502,1255.37283602052,2017.43144692646,1209.17382887096,1566.24408529338,1500.11254066554,1366.57167166108,22363.9575719617,4037.03469236808,1184.12063079497,1259.74492740907,1779.64929839509,1196.10643863332,1632.73449246298,1164.04103612544,1975.51017833396,1381.57298014326,4406.83929001329,1242.10195618962
"041",828.526017194637,401.392161708392,6365.76491169838,469.46327076536,13398.7408523073,7350.17496306623,4078.87402866131,339.622884065535,316.975702334626,1287.76258987342,336.836525809051,345.178270048468,440.309801523341,361.394636085357,374.417056677658,440.314055614138,390.288605273714,672.317368686094,379.663844896361,586.43825751926,900.117559445759,1516.23625844543,303.107724864094,339.045701987911,635.085500442597,303.799197357796,478.017068084053,300.748399482306,682.349918495592,475.036149865557,1581.27410965657,388.935620639737
"043",1942.44202111147,937.125908240588,14753.1963291186,1243.60079982888,5969.04365310178,16431.1656476667,13835.9054060662,794.055817311938,627.330206772065,1041.97798613841,726.412272491146,890.191795862146,1279.90023926736,977.227482492334,831.997216482038,987.288767522998,749.53623004676,1194.67297463914,1189.36488779686,844.832282583378,13510.0969379638,1124.4484714102,704.85563263591,716.980082786006,1696.73379620431,709.853102640556,963.867445883839,693.669664938897,1621.14790119272,927.533799652603,5425.39416163859,860.61113737212
"044",2741.43999002745,1593.04686976786,7095.48323215439,1678.43587085404,5655.36240737549,5415.40344142058,4520.21199475329,1419.24458016124,1295.69463456721,1620.36852650791,1426.39063050113,1550.61097860922,1710.02542599618,1422.63140082667,1501.79346062201,1676.26947905053,1533.50574631148,1791.14641527793,1482.84842178618,1469.33966166418,4895.87437189929,2685.77177165816,1475.25152965956,1407.11746053951,1777.71914153978,1368.54659977782,1504.73058719198,1581.43766690387,1639.08606998053,1590.29447243675,2353.92283555209,1437.68128163504
"045",2224.83932928169,1325.04763415663,5653.58999858253,942.103192205602,7224.09955266171,5942.09229564263,8293.3448400998,952.523281319016,827.594473184479,1240.18239134136,895.987715337491,1405.3378984302,1646.42806532096,957.599766775908,1041.3439382369,1244.94957385345,1164.59322973619,1133.04498208957,1082.61038567405,1000.711352957,2200.28498034116,1953.41623672706,974.843713217827,898.877465858125,1295.95870218935,898.960211738133,1024.29874982134,1015.39489252382,1299.38658204829,1088.96772327389,4973.11070071093,975.078318212933
"047",4972.212822796,2875.13110311809,17810.8212285226,3450.55241809765,15122.7928305297,15256.7796025972,12896.0407191648,2354.74559449497,2368.78263589881,3102.59191518872,2626.31810438288,2459.2076514038,2841.28219976071,2602.4263851655,2472.50138309734,NA,2627.44775720639,5293.59313807489,2869.52659941016,2483.43786485823,8382.82022477156,7329.15362361473,2881.14742266221,2836.03991230852,2732.98962179055,2376.57112715843,3641.97166778574,2591.74308473309,3682.51614167446,2726.98695409268,8085.71527022565,2439.25699449873
"048",1128.16053600873,413.789947118928,8686.87288831297,411.261277639721,3370.79406604444,3583.07681986308,10158.1705236066,354.806961147665,267.949906202724,963.023306618711,313.109354064099,373.477357827025,747.05293137991,338.801317469214,316.257445946762,1099.72600799199,332.679556150892,497.373641949081,792.279742014879,396.711226721558,2648.48397474773,1292.9582163095,268.052855362515,291.946269655898,449.116695768537,274.186730019205,369.416383367525,257.807585263381,551.128099726161,450.743965295354,2242.01329432872,460.141022769341
"049",771.949239821114,360.199765128233,10146.0987384528,526.333584858032,2416.72081944162,3728.25325773272,8029.29624237926,292.011862071184,214.55618638331,398.820873996159,288.967899072284,303.200472296406,575.032641819346,422.023086866202,275.031181048185,327.924061632117,299.746818899349,404.355865705794,617.506088482199,344.20771111996,1861.46269075437,425.32237155128,228.376475288283,257.989201194017,759.426450983324,221.351092592235,336.519176874851,216.878835366476,588.787603156023,468.130936339359,2515.24334189744,385.387935157391
"051",756.087732358281,361.933362657732,8885.1314457785,508.085336964466,2613.84511457384,3243.52322103583,1050.96387242197,283.123510100184,243.708090512315,342.56829705786,294.705751694206,298.635369905108,436.435683038698,300.614485500608,372.854100103477,602.704783427058,308.2304024451,467.207857277646,322.40079755429,294.159685616653,490.277340568681,1324.19625521586,245.781435519349,253.007594770408,360.721363752919,246.293749001763,307.510451008833,238.65115432767,406.399131206314,372.668669521988,475.657360535156,284.571955660491
"052",2385.33374549116,1527.94203708844,11259.4716319188,1470.32946519255,6345.10308218432,13964.1249002075,7141.51815919902,1271.15383986103,1243.43250408736,1956.30880768372,1218.75435743069,1614.276994463,1758.21975017406,1304.17599528596,1362.22813918037,1510.61057469731,1415.88280206933,1429.28949213958,1310.55964573883,1385.61008337183,8003.42769787928,2291.29196168651,1288.76234152075,1228.7371937598,1505.90949949189,1243.64576136834,1315.1580948153,1336.05478527721,1496.35044510019,1399.3768190287,2598.16143456125,1248.22760375559
