"","AKT (pS473)","AKT(pT308)","Bcl-2","Bcl-2 (pS70)","Bcl-xL","Bim","Btk (pY223)/Itk (pY180)","Btk (pY551) & p-Itk (pY511)","IgG Kappa (isotype control)","Mcl-1","MEK1 (pS218)/MEK2 (pS222)","MEK1 (pS298)","mTOR (pS2448)","NF-κB p65 (pS529)","p38 MAPK (pT180/182)","p44/42 MAPK (pT202/Y204)","p53(pS37)","p90RSK (pS380)","PLC-γ2 (pY759)","Rb (pS807/S811)","S6-ribosomal protein (pS235/236)","SAPK/JNK (pT183/Y185)","STAT1 (pS727)","STAT1 (pY701)","STAT3 (pS727)","STAT3 (pY705)","STAT5 (pY694)","STAT6 (pY641)","SYK (pY525/526)","TBK1 (pS172)","Tyrosine (pY100)","ZAP70/Syk (pY319/Y352)"
"113",768.704202287448,327.040415637777,9337.16965508234,322.503663789426,2473.31883032616,3008.28573424184,3274.16970384147,219.940562139384,172.155600276654,795.436001279049,204.52435339167,231.252329199169,558.831901312235,308.220817301264,270.999969261363,1324.63188028225,228.712110333611,332.069557462796,281.754162259814,288.706348889021,4101.1216182914,1061.56574962908,172.419162384601,207.831867886014,296.218614257678,166.400441364655,283.414914211515,175.547296298318,397.296586639552,361.135312702772,1273.28801530423,226.282188609402
"114",2501.29860299858,1675.15602115833,7159.845978167,1640.78274080134,11077.0852703618,6093.86356928557,8700.554830937,1592.72101812982,1624.94603598438,1934.85644512156,1627.7865345804,1694.88843461105,1780.47282158471,NA,1591.46150865034,1830.4618975838,1596.41652962303,1737.08795367619,1874.48492802346,1673.39305504536,8642.83515931369,1851.89810992027,1543.54210177119,1572.76395890138,2825.1592069427,1569.45130034822,1714.0480250189,1552.7139293601,1933.44466441989,1637.05720517951,3461.0810691126,1695.95912629464
"115",792.24354606613,423.006546799347,7572.65654059272,516.176718383613,11417.1659379722,5479.00689278743,3626.23104204596,314.733770301029,316.280984146796,856.3759051918,319.477071071009,366.332762817913,471.417771155094,328.857906246961,345.012861400853,445.913056802986,375.349561313015,696.436436154635,363.131537357268,530.537709351033,2002.013448581,1381.07566428724,283.312844807353,312.874708221703,521.470049148603,282.271840386065,439.252289777761,285.959150550724,578.699490793533,477.339838343336,1168.07670852709,360.548344765825
"116",4897.161915,4075.693395,11919.62474,4095.637615,14124.58003,8674.340924,9347.470544,3874.170974,3871.911429,4263.833391,3940.722307,3943.913062,4090.596715,3978.809109,3977.93743,4155.838741,3954.338857,4239.08077,4097.503159,4057.076995,5067.816821,5679.781632,3831.45264,4038.005401,4087.064091,3904.379275,4058.696142,3874.59579,4310.729572,4138.570077,4842.971549,4064.626834
"118",962.890552994753,446.471116500605,8605.31387150202,622.199909531549,11219.1555626048,4551.27577280098,3386.420676584,339.54331287869,295.380454536666,983.090931177714,381.228436500504,363.479145184895,606.957625595268,320.503012569541,387.485585733923,553.544959709061,460.773599028676,810.868388709761,387.445819399458,551.025381043705,4043.38994818063,2260.79793662569,312.805754885834,390.218335065119,613.342264020185,299.153229649198,503.071312900104,314.748842652427,610.275416681338,283.522486055345,2423.20704267623,382.079294390771
"119",6354.889713,5020.902951,12207.22177,5005.932777,13061.26224,9889.115858,12004.86828,4856.090338,4814.618697,5103.247427,4898.56005,4937.781942,5088.893799,4959.017725,4950.845972,5158.652675,4965.78436,5177.372245,5341.866036,5045.551545,6847.719568,6530.980824,4867.71634,5017.589484,5185.720143,4819.243624,5102.527205,4830.759565,5416.934687,5033.716548,6153.251433,5155.676676
"120",4069.491437307,2392.61582140077,11478.8628155771,2487.9301429554,13798.1795613006,9825.32063973648,12277.1760787739,2311.39180618099,2275.39679544452,2867.39084382636,2258.96448201758,2346.66286365916,2660.23071376723,2420.82216143108,2293.97092021554,2754.83591127093,2276.70862035335,2756.40065178125,2651.27720012907,2537.56888262435,6958.25067694777,5387.8066735489,2264.76641325661,2318.4761187817,2716.3567301067,2282.19549624809,2684.10312801814,2211.83889091711,3096.35555874973,2426.95617088399,5440.37076698093,2365.16816544761
"122",1477.4278357348,830.94113561089,17507.3054850632,860.476958179567,4369.16590304848,5506.51166215045,4944.05609886213,650.345823416475,602.242050612471,1046.41473397323,663.397037847976,652.782888482956,1009.47069503533,691.381818284761,658.399872723419,864.014102010152,665.209337832422,924.202211666069,771.467829980689,705.326298589207,3362.34793490427,1384.28739544655,661.624581348441,622.226765083968,1474.00258275506,612.465519118588,737.954159788421,704.310887568838,905.776180544919,764.902044052098,1568.02570426749,651.338418738111
"123",1285.9602156717,340.81657291176,12833.3897232707,392.666756700428,5032.36959002598,5468.70878484205,9296.87479575858,175.275144987422,83.6292801057325,358.184438695887,190.952404228296,199.14969630019,564.988579106209,160.674508241684,163.557382035575,266.081644998403,217.701982011452,512.163125984781,417.322553985601,327.179625968826,4357.1896555722,472.592544940008,123.19572966718,141.488444821773,416.660817166412,90.779078998348,282.021609909191,86.6920195994064,689.945049860495,394.668473556323,3007.12341375803,230.906364598689
"126",1741.10818069706,1186.44252534744,7942.08463266922,1228.0877168673,9463.37606449573,5043.31611837479,6551.53080113274,1124.17500066953,1156.68479605913,1293.30361030909,1166.21372884288,1119.26308744081,1230.09960482306,NA,1127.47250749708,1286.5509183671,1133.35242295337,1301.86104972373,1319.89606983603,1223.72512125697,5907.27104401942,1259.73967242661,1100.85983517958,1134.49925233578,2172.73265635711,1114.25288131661,1212.78102826411,1106.51052369989,1414.13470556463,1172.22106980823,2566.45477730906,1195.25733600424
"127",2190.37084885409,885.134090394788,6862.88740908478,901.617319862718,17700.5993088795,4372.94415488099,4126.84860540753,779.09113042529,732.55584813165,1137.29858804336,794.056058749534,772.688325563767,847.741513434497,753.041389338893,861.96133445374,1160.17560677937,801.469174982466,1140.44685431542,906.140656292675,831.201072708733,1310.01976119778,1773.31497334299,822.692903566651,832.343225594934,850.119490994314,750.078322807763,931.651911903058,912.753743775921,1149.6299555877,844.979984514463,1812.09692009069,814.809964290982
"128",1796.98970055392,904.209913865178,14606.0476861194,880.498152337311,6152.37190999545,4475.58322672507,6969.87444336702,735.928762441898,664.878545639202,1143.03310368418,727.905613709982,773.810740107778,1152.49245985863,779.83577672903,758.554038162061,1050.87867326805,735.643467837335,1080.96850427481,947.3323699876,822.571013211481,6411.84372401529,1522.99936158904,722.874168214658,679.653616909679,953.870634975204,679.812940409568,798.280777559986,781.247242258559,1090.94644706719,866.279142501341,2146.12747786052,806.083059123189
"129",1195.57258114504,342.386245710291,12993.6129150291,577.595294725819,4184.30673619364,5162.11903293327,8398.68183406946,253.007487801636,159.415121489678,605.39811589015,261.929584744635,293.689952267688,576.270393002282,303.463380704274,233.433923028074,369.114475607599,243.243428176782,660.328492225596,517.430401369065,352.775916194774,3454.47320203389,509.341686779183,197.829546645648,234.43507215071,564.645808964295,179.871235545158,368.426427582882,165.870912490362,718.676127196203,412.038742835466,2539.55320384331,300.689944698892
"130",661.211708244675,325.997305892655,6168.93529991513,509.752074159203,7671.8713539201,4545.03633244278,909.384246116631,260.225544730141,234.884035597962,742.514100387564,308.945785478226,285.151411502221,353.203990873706,261.518396529796,319.341917345031,396.844486866169,321.097516538531,524.051834256745,269.239632476548,361.071635926721,859.854743203374,1724.9772730232,256.182580663927,291.373181237448,386.473094820522,236.610333810307,380.386902983159,254.198001767976,443.877148251956,225.541058529848,690.101445378861,285.413398285008
"132",2753.66323040608,856.77633789735,8610.88541470147,909.876709447814,9794.58340381685,7115.33793025134,5300.4569896955,785.15560021143,710.201240773532,2382.87969458143,768.641248947281,797.976290840612,1107.2822283636,700.174052579779,855.564873431093,1212.87969006206,766.3380333986,1290.96510783716,982.102578948519,817.699837797467,9478.36619241699,3552.31877636444,726.129439934338,888.814677946578,1099.31442831576,766.102162479739,913.611454877383,917.142070644234,1228.39351064039,852.356230469912,2111.81809812928,831.899084961234
"133",794.858052710053,372.810556635944,5688.02965807701,445.874857365556,10233.4336006636,4161.43164122318,5287.57978149886,319.225270954294,263.791240969454,790.173485915204,341.877320099954,330.487672216885,418.540364999901,268.804764450554,350.410160421295,498.695370250943,359.767413991731,671.028818291313,447.300387858245,467.011829868268,1008.49397182453,1904.83051164788,277.765042049618,310.924365708095,445.197081063869,265.542565389626,450.117055302418,284.835334798269,637.943935531716,252.175448821647,3998.6244209378,434.69802844154
"134",4558.1222177972,3286.60865416676,18495.4584994487,3704.33905739719,14341.7042861928,15995.4531730919,10278.7854670482,3172.58648560114,3180.8335290936,3877.39839691382,3138.33917642845,3229.95390356766,3612.63137199961,3393.20345901983,3206.03217642914,3709.70294433921,3148.29655338275,3657.46650808599,3327.93137173533,3424.01247325129,16012.2410845686,6227.03494910063,3171.29826678079,3282.14578701943,3749.08586407972,3152.79213274963,3545.65359861091,3113.94350495471,3921.66604687758,3326.94123613539,5855.26186076899,3201.95343995425
"135",4384.89613799179,2481.52183244417,13112.6919306991,2648.2497264348,11862.4697383355,9642.25092411529,8231.21892838686,2382.8756035695,2373.91844149168,2714.87466057166,2372.44925190721,2435.17423684155,2760.63525225679,2502.05788334805,2414.62607258058,2898.45489094169,2356.15973776207,2776.61796942031,2610.51991293569,2543.99460624781,12397.6898577752,5293.46722729128,2362.57841266768,2404.81668223265,2695.27949986712,2346.30956511658,2722.82221309932,2326.11714899447,2973.65142006476,2539.53766627938,3798.27294310145,2424.24488241172
"136",1067.97031627702,613.653488693382,9415.94510875437,786.306537388156,11829.2185431479,6518.71595933771,4310.14778448145,494.263895648048,440.18471068112,1202.28144241409,546.039039193774,570.032229991368,710.519745427151,451.871376268673,584.081316571069,791.59988507086,590.776866434261,1072.51211874947,544.907974339112,641.581539419512,1292.66240734266,2595.83324823173,460.469703845312,521.113555733927,768.346454211729,442.151842440365,675.16667741939,468.50814395575,825.329264574219,425.040157781701,3299.54447201071,554.516082062343
"137",1187.12462595631,832.137295540986,6835.57580915508,855.429807470778,4438.0397349426,4201.38427007615,2664.99326043375,763.978963404644,791.824936052636,958.319452035475,802.156232741538,811.579024878167,925.022688346008,NA,792.285120471487,875.710813323238,788.607858705188,930.152084225917,847.39500261855,879.433827951887,3447.68743337586,1717.83631103261,771.510129265086,841.346763115227,876.072992949069,786.299195067143,868.972091164776,773.228892727003,1025.48645327461,823.159062937105,1236.57883854516,847.937226110867
"139",1829.63933545453,861.129580816496,8377.12312215037,936.067140377487,3368.03868984856,7255.96901435689,6153.3062401036,817.139011919147,736.142496021487,1103.53992818051,745.511063814234,820.069679086759,1182.84435607599,799.636059664711,778.881478056518,1042.4067682628,775.422398942188,1065.14225471667,890.034633308611,885.560954660883,8402.82856583421,1760.22156292506,785.245612715444,747.643196976098,890.252214592237,750.048637819799,891.119440947896,823.650734987819,1020.12049251368,837.898676091827,2596.78562238273,844.85675347973
"140",1262.99068797148,682.536273237109,15032.814887719,1034.83064261381,4410.53192651452,7643.01373599528,6340.72262299479,499.358797221816,451.89402094863,916.288866577006,547.484089400772,532.217961086177,998.419361645487,594.201293681504,503.816918681466,730.87850301384,535.033272127602,933.37314706736,676.260761481698,629.60475820132,2007.48511832169,805.808887504246,454.249483022469,497.845095435888,792.84049392511,453.832102918768,603.295989713308,465.914662351139,913.812349856386,685.343093992097,2425.69339901818,514.198408817673
"141",2536.93175515912,1205.85881189335,9900.76188321343,1293.69347959495,6517.85017000476,6398.28178916848,1975.81752891129,1079.75623538464,1056.10235024107,1467.74906862686,1099.70521493768,1170.23836176565,1301.56490489021,1053.05859453566,1275.892790593,1739.34870290713,1142.01113470026,1297.28801774576,1070.79317445398,1089.8408882503,1730.7708966845,2813.468457307,1135.3145948453,1079.14821615317,1172.44535453319,1054.57950090289,1141.04894384653,1182.59039150628,1376.08916941356,1248.00695411489,1373.13694654882,1108.02536655143
"142",2124.93522409354,973.535964599543,7635.87998235388,976.830516547502,3932.16663759344,6651.21324725428,5929.70497378284,893.719353550536,831.412441035875,1171.62813024689,840.474727769113,954.993854432633,1283.41755262077,883.14252136411,881.682780270619,1140.1900906968,881.487791630484,1050.05312522014,1062.9078659514,985.577181300742,10786.5003081612,1939.62203215607,882.380259280714,855.759110830686,1081.38693078894,843.074258786103,980.208641345374,929.129635167912,1099.79172447548,939.660782493966,2244.49416615277,983.753350106206
"143",2616.71525651491,1877.57520977429,9586.41624615276,1781.92498530823,5141.7834178914,5081.49587999914,3133.0720431137,1824.51623186787,1763.5974677565,2043.39918637593,1800.05319508089,1913.12680530284,2159.2875318442,1820.20879287093,1859.18492009307,2367.65988382452,1855.29098832427,1897.58943773701,1811.56802166925,1835.40568825492,2026.36728959466,3522.17600933579,1873.04271605335,1823.52717435548,2021.30058822542,1781.93855007584,1811.77011946448,1899.61689990072,1914.39285028955,2062.17330806121,2184.55395965744,1900.62921528187
"145",1060.87588308606,418.030506951209,7846.7176360626,287.083291647369,2721.23315807267,4098.75372042837,11103.1164828217,297.554210306134,198.183741517877,2631.04256712406,236.912035893043,359.844352544589,785.064041499705,354.504984786531,385.99556041555,2326.80325318723,346.599598112773,383.415678630714,1066.04673662916,360.86153230447,2567.20348925845,1247.93528547199,198.12064619191,239.379972085678,491.884062261127,189.719113447397,342.036745517647,194.822610189299,578.825628280703,439.544947986006,3490.83622259432,468.012369440119
"147",1360.021116927,565.674247149391,7907.89739654441,742.992221089475,9508.99313448278,6821.92796688181,1755.94596370307,519.633366998525,498.789051113656,702.779553847214,518.053465574979,535.016965980845,613.992406390026,492.54297567887,567.299936671655,751.522088483889,516.354827602422,838.587279081797,536.162239681161,610.902870439243,839.068363708766,1969.86379380224,503.886546518598,526.401556905554,597.417238865054,503.621045743685,639.416356210417,498.856270249175,759.505944428341,590.091582758366,782.238692602398,543.62712953556
"148",1964.56982815083,850.365522828206,6491.01054216843,878.170157756072,19889.9222538731,8839.01337910519,3599.21684683728,774.441754569205,723.830586237981,1136.56507251269,742.969171489186,815.004112208297,874.191606489071,683.512944988668,799.245666452801,1259.47916511923,745.868299141165,1281.26450150853,770.145349723502,997.727944956469,978.436884157355,2801.02540240452,716.959011718915,759.750158559581,846.158693459845,741.644974844669,930.146552367133,724.087322728361,1205.93847739944,815.135352669712,1752.1296271849,813.92399431118
"149",3339.171943714,1648.1019986254,17770.0784959129,2112.2621226826,14947.0828893114,10289.2832062743,10720.4596866215,1579.31412209334,1393.03883119955,1626.83112113588,1532.26726769623,2018.23345228259,1913.32722345516,1538.03552240241,1387.02569052592,1883.02975053665,1575.04455664249,1877.88858774785,1885.864925792,1648.95772112706,4583.70763492227,3477.66218968429,1465.14466890811,1467.4179458251,1791.96649102225,1434.8408886455,1762.06887712039,1454.64900798177,1915.92426031308,1882.51286042512,4271.63363309489,1542.32526933648
"151",2442.08266795453,1928.00262990087,10609.9685392054,1876.30710772383,4117.38723618434,4587.29178907791,4758.70606089904,1846.94369526755,1854.4480548989,1997.70671810811,1834.20967464367,1838.76234530864,2073.99934375589,1851.03172533629,1838.01848236808,2087.53188211711,1863.36464732121,1928.20252297051,1933.53819599072,1935.07297979172,6670.22254939256,2613.67100057691,1854.52537145753,1816.02318041222,1997.3255604117,1806.17476665622,1858.22421732888,1905.28200674546,1953.27179030704,1928.14958411606,2628.27626878186,1874.4179093611
"152",1882.76870572493,839.350184091503,15444.0904690498,1009.53682088698,5874.64066230295,6520.34948935615,9394.33249009803,568.882479170838,517.213801865104,1248.20404834424,640.689350944982,633.116569273415,1158.05937968632,700.30241015286,655.249698158223,886.087808192811,607.881063210836,1078.08935392494,915.756209396163,712.160938754462,6197.99303668636,964.05885993291,532.662310006633,576.594956631103,876.138703458834,520.806453857417,667.268490293995,514.121766884187,1056.74247005136,812.851161385714,3388.55876072579,650.148143155286
"153",2157.75267376556,1040.55109430345,28558.9125906593,2031.73326446158,7378.22645683893,13703.1280497979,2828.8953734782,782.392026323481,759.700675532796,1685.32878657132,832.107990460591,1120.02838606599,1280.32491841885,963.652943192247,1144.14788232606,NA,NA,1282.69234845603,869.695631325894,878.71183226637,2504.2277986925,2101.51157747103,801.261858656187,1001.34252834679,1353.6283886094,762.093197527423,929.379410039251,701.07236973518,1424.82344127204,1245.57455657715,1371.14086820913,833.123219823504
"154",1996.13097733216,1631.33900665675,8765.87453037084,1898.97831781004,5117.90294537997,7190.53478325344,4242.23465757954,1481.25883288912,1480.53000348208,1787.69314359937,1492.10006037354,1561.59627444858,1720.61960508454,1524.68021237434,1717.49081758633,1750.90419682011,1523.06637623038,1943.83954792632,1581.31208993909,1541.86750098427,3419.24234317933,2394.10136607155,1483.05189331415,1508.44348701642,1768.78846196884,1486.90143902982,1605.3758501333,1464.67730906228,1809.72323831184,1564.93591033949,2352.35851180519,1557.50196025255
"155",1802.38292028385,1309.78981447093,8129.50932117662,1222.68323039752,6111.24835466566,7943.23536431753,3329.12316778741,1103.5782868941,1127.48714983482,1698.96569456485,1142.14007642575,1356.81543487899,1377.35103915844,NA,1160.94936814479,1260.74982862921,1228.43283667822,1307.21537757054,1171.41778628664,1229.29088547854,3801.30797051622,2312.79295304478,1104.46884037056,1161.97380827878,1276.19697985775,1125.31866541985,1229.0046630516,1111.99629938249,1417.97025092993,1172.4826769153,1733.16566608688,1185.01549994528
"156",1265.90578020707,594.699276246678,10775.4514336716,1021.49324287758,10077.6286412211,6987.24422743571,1103.81377682124,490.169771208625,461.797422541529,794.691648388859,481.936213017555,627.253995090847,563.396507494479,478.813616699122,581.284455376864,864.698479438615,499.240269958092,1041.6472373509,487.690539052619,553.701235031005,838.265965068052,2025.14042557141,474.533200512895,524.782372522954,613.369817487899,461.924828496885,622.121289636153,475.27283072759,712.296082117402,592.03565514648,630.949080685242,493.156664861532
"157",1785.92140625309,796.292162207386,7442.42467859438,956.853109550509,14055.8190480862,6591.50206144873,5381.17035163626,701.067705005402,673.191455308735,1147.82997064576,686.477615714929,736.498466099823,818.587006826333,646.08492276009,765.658189172554,1200.1647883747,702.726745877967,1352.32130433238,861.886211170315,861.277388269342,2148.43000341341,2629.93378728447,678.394971520987,735.810801576938,895.587862314474,672.088514733094,896.055269918803,682.138359507433,1127.03181318843,800.590221531566,1849.43715194416,784.536876723711
"160",4671.190559,4149.226001,12723.94182,4312.11877,12431.13902,9265.507647,5931.501755,3949.392883,3914.778515,4266.630467,4000.118319,4148.789897,4258.388391,4007.571483,4093.572505,4333.276445,4089.940496,4940.795119,4029.345907,4145.052012,7659.062699,5321.769928,3946.661577,4068.807906,4132.333273,3952.518614,4106.168785,3949.444436,4210.097686,4147.179434,4348.960161,4008.641523
"161",755.711963911059,413.293704086805,5089.66996272594,620.085030094514,7184.64638834581,3614.69865321629,1717.18137724847,313.416106065415,286.045331574819,603.819630460685,317.876529474048,380.046323675584,444.091454925384,322.539392086412,388.028482402295,562.52616789118,350.727689029097,700.693261458898,351.650236720725,408.556175463677,957.296757316336,1144.98170955909,282.599600758532,300.066056384171,483.717429057983,287.116138420013,402.215407432213,284.14436153453,511.664547439424,398.237692030535,544.117302675832,328.218932762031
"162",1464.25268099165,720.750653018549,8500.77118478452,797.448834886867,3148.93629899312,6638.30473614027,5128.75738923099,666.298490502426,612.621010893738,866.544799059649,628.477462621887,658.246017436793,913.77152218548,654.32614953542,646.735269497614,939.306697322298,680.602949360066,781.635774339382,819.888321490206,780.231649213557,3427.40131768148,1519.92952461984,654.233905298133,617.732177208571,752.649377504852,617.108176111908,728.745604207287,694.30727290151,834.325692484375,710.514367917276,1899.03426757705,746.383377586388
"163",4357.45568356502,3988.59781318103,12861.3899253556,4210.17076357145,7168.03318824579,10475.6185428276,8570.88052269816,3812.38502244844,3841.28663390162,4377.70294691147,3888.03098619074,3868.96167491001,4064.80370565222,3926.10193396179,3881.43802734466,4013.32700971117,3866.04328151378,4165.94743075542,4009.27248542809,3851.6428169623,9146.66649046288,4952.7489034471,3812.82630817473,3881.48735720357,4261.14502622361,3815.9247563782,3972.22696082583,3829.42571621484,4149.94715675976,3941.05604213328,4885.39708634203,3932.19756361873
"166",2522.66887512388,1237.675367423,8354.63899426678,1198.76821880569,5129.15598463727,8754.18210949359,7612.34855290011,1175.84240998145,1105.02597890516,1733.33971000387,1095.7900704479,1214.5188390882,1526.13751287332,1141.97167994979,1170.28153043929,1510.20149661697,1175.45073135606,1393.26651029701,1390.36466675342,1329.64302335459,6659.62792768672,2367.12436977797,1147.3680482701,1091.468058445,1461.37158426964,1106.81967789566,1264.74087701299,1189.87268848678,1451.40010873447,1228.71815993637,3033.51183322877,1264.18936317417
"167",851.433595535408,290.854045126371,8064.70576588694,251.926743873472,2640.44435764832,2084.11061030918,5871.81850085517,178.985119260908,104.471222449916,1182.42668997539,142.713192075424,159.839813417565,704.761117666257,312.158649051435,236.1508288954,1899.12318433373,175.383716016086,444.693474665774,384.864483518697,274.890734738677,10593.982327824,1058.0347556063,113.325280131861,141.977223925729,314.552546611464,96.6369670772725,227.961528080049,106.083503977679,387.826347135153,335.799813073053,2470.13001955098,209.675258808309
"169",4120.77125313851,3702.4897375554,10608.9036285709,3705.19857082784,7740.44509015468,6614.96859138411,8475.90864053701,3480.92244326915,3514.96384475905,3728.30005169457,3545.34278100155,3501.15959149999,3671.12954781635,3515.88893870059,3523.7201374095,3630.55352568012,3547.44286045941,3690.83089975653,3668.18368733447,3585.11745198835,6809.87993158287,4508.0363691225,3486.85823623376,3511.08818799446,3777.08575970616,3485.36272476413,3612.3575349409,3504.3649363575,3831.2586000287,3636.3942898687,4626.67952079031,3581.70623969272
"171",932.053328390668,424.041952586232,10504.6738521594,837.154470236396,8881.85705864869,5783.24685902807,1593.82766308019,345.323892276181,310.607199273117,859.979995432412,347.654313400529,371.234146549755,520.683391722861,332.600646591826,411.374271996961,715.164059468531,374.193653894222,754.543630210143,355.223072294306,463.339497182573,990.149698466567,1340.89630127549,314.3507682514,401.147615869809,509.301999572768,324.542226626585,455.368542233924,307.774679627154,589.514063375565,439.959245595758,628.797570705507,349.905578768083
"173",3822.04741584607,3180.62589440951,8555.59803382027,3181.21840531912,6023.79453972782,5751.99990036934,8942.04675450807,3007.2005996834,3024.77396836348,3489.18417589779,3038.69813656667,3012.79828196356,3168.11934202663,3090.26845653028,3054.11595071418,3122.68611902396,3038.14604407321,3309.95297625181,3176.0476029005,3062.80611504632,7834.77003254693,3999.27437109344,2986.16776708996,3024.56025951523,3562.7559623551,2997.74826455584,3176.01110023668,2996.35077593073,3429.35731868498,3099.41946385153,4602.52397875685,3086.26190110823
